 .gitignore                                         |        6 +
 .../results/test_logs/benchmark_safe_agent.txt     |       44 +
 .../results/test_logs/randomness_audit.txt         |       17 +
 .../results/test_logs/unit_agent_integration.txt   |       50 +
 .../results/test_logs/unit_safe_policy.txt         |       30 +
 .../results/test_logs/unittest_all.txt             |       75 +
 .../results/failures/.gitkeep                      |        0
 .../failures/DEFECT_inrun_evaluation_stale_hash.md |       92 +
 .../results/artifacts/REGISTERED_MODE_AND_SCALE.md |       72 +
 .../CONTRACT.md                                    |     1317 +
 .../DECISION_RULES.md                              |      257 +
 .../PROBE_MATRIX.md                                |       50 +
 .../RESULTS_SCHEMA.md                              |       78 +
 ...EFECT_guided_package_never_searched_silently.md |       44 +
 ...CT_packaged_agent_searched_3_of_84_decisions.md |       62 +
 ...rch_cannot_wrap_a_stateful_scripted_baseline.md |       62 +
 ...ECT_validator_read_the_report_it_was_judging.md |       37 +
 ...idator_returned_pass_with_no_training_at_all.md |       36 +
 .../probes/P01_native_search_lifecycle/README.md   |       32 +
 .../inputs_manifest.json                           |       20 +
 .../outputs_manifest.json                          |       16 +
 .../probes/P01_native_search_lifecycle/probe.json  |       21 +
 .../P01_native_search_lifecycle/raw/p01_run.txt    |       51 +
 .../CLAUDE_COMMAND.txt                             |        1 +
 .../CONTRACT.md                                    |      543 +
 .../DECISION_RULES.md                              |       72 +
 .../IMPLEMENTATION_GUIDE.md                        |      286 +
 .../MANIFEST.json                                  |       72 +
 .../METHOD_FIDELITY.md                             |       98 +
 .../PROBE_MATRIX.md                                |      132 +
 .../README.md                                      |       25 +
 .../RESULTS_SCHEMA.md                              |      150 +
 .../inputs/PROJECT_GROUND_TRUTH.md                 |       75 +
 .../inputs/USER_DECISIONS.md                       |       23 +
 .../references/C018_AUDIT_FINDINGS.md              |       12 +
 .../references/LICENSE_AND_REUSE_POLICY.md         |       25 +
 .../references/SOURCE_REFERENCES.md                |       84 +
 .../results/ACCEPTANCE_CHECKLIST.md                |       17 +
 .../results/DECISION_BOARD.json                    |       36 +
 .../results/EXECUTION_BUDGET.json                  |       80 +
 .../results/STATUS.json                            |      408 +
 .../results/SUMMARY.md                             |      209 +
 .../byterl/checkpoints/fixsmoke/fixsmoke_final.pt  |      Bin 0 -> 3445205 bytes
 .../checkpoints/fixsmoke/fixsmoke_lp000_end.pt     |      Bin 0 -> 3445365 bytes
 .../checkpoints/fixsmoke/fixsmoke_lp001_end.pt     |      Bin 0 -> 3445365 bytes
 .../checkpoints/fixsmoke/fixsmoke_lp002_end.pt     |      Bin 0 -> 3445365 bytes
 .../checkpoints/fixsmoke/fixsmoke_lp003_end.pt     |      Bin 0 -> 3445365 bytes
 .../checkpoints/fixsmoke/fixsmoke_lp004_end.pt     |      Bin 0 -> 3445365 bytes
 .../checkpoints/fixsmoke/fixsmoke_lp005_end.pt     |      Bin 0 -> 3445365 bytes
 .../checkpoints/fixsmoke/fixsmoke_lp006_end.pt     |      Bin 0 -> 3445365 bytes
 .../checkpoints/fixsmoke/fixsmoke_lp007_end.pt     |      Bin 0 -> 3445365 bytes
 .../checkpoints/fixsmoke/fixsmoke_lp008_end.pt     |      Bin 0 -> 3445365 bytes
 .../byterl/checkpoints/fixsmoke/fixsmoke_v0000.pt  |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/fixsmoke/fixsmoke_v0012.pt  |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/fixsmoke/fixsmoke_v0026.pt  |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/fixsmoke/fixsmoke_v0039.pt  |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/fixsmoke/fixsmoke_v0052.pt  |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/fixsmoke/fixsmoke_v0064.pt  |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/fixsmoke/fixsmoke_v0076.pt  |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/fixsmoke/fixsmoke_v0089.pt  |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/fixsmoke/fixsmoke_v0102.pt  |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/fixsmoke/fixsmoke_v0115.pt  |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/fixsmoke/fixsmoke_v0127.pt  |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/fixsmoke/fixsmoke_v0140.pt  |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/fixsmoke/fixsmoke_v0152.pt  |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/fixsmoke/fixsmoke_v0165.pt  |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/fixsmoke/fixsmoke_v0178.pt  |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/fixsmoke/fixsmoke_v0191.pt  |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/fixsmoke/fixsmoke_v0205.pt  |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/fixsmoke/fixsmoke_v0218.pt  |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled/scaled_lp000_end.pt  |      Bin 0 -> 3445285 bytes
 .../byterl/checkpoints/scaled/scaled_lp001_end.pt  |      Bin 0 -> 3445285 bytes
 .../byterl/checkpoints/scaled/scaled_lp002_end.pt  |      Bin 0 -> 3445285 bytes
 .../byterl/checkpoints/scaled/scaled_v0000.pt      |      Bin 0 -> 3445125 bytes
 .../byterl/checkpoints/scaled/scaled_v0294.pt      |      Bin 0 -> 3445125 bytes
 .../byterl/checkpoints/scaled/scaled_v0593.pt      |      Bin 0 -> 3445125 bytes
 .../byterl/checkpoints/scaled/scaled_v0889.pt      |      Bin 0 -> 3445125 bytes
 .../byterl/checkpoints/scaled/scaled_v10069.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v10321.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v10563.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v10806.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v11052.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v11208.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v11450.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v11686.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v1183.pt      |      Bin 0 -> 3445125 bytes
 .../byterl/checkpoints/scaled/scaled_v11934.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v12175.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v12421.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v12664.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v12911.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v13153.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v13395.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v13641.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v13881.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v14124.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v14362.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v14600.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v1481.pt      |      Bin 0 -> 3445125 bytes
 .../byterl/checkpoints/scaled/scaled_v14828.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v15063.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v15306.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v15541.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v15779.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v16013.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v16245.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v16481.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v16722.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v16964.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v17206.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v17442.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v17677.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v1774.pt      |      Bin 0 -> 3445125 bytes
 .../byterl/checkpoints/scaled/scaled_v17913.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v18149.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v18392.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v18636.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v18880.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v19122.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v19350.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v19582.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v19820.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v20050.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v20284.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v20520.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v2068.pt      |      Bin 0 -> 3445125 bytes
 .../byterl/checkpoints/scaled/scaled_v20758.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v20994.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v21148.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v21382.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v21617.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v21854.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v22086.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v22316.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v22553.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v22802.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v23048.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v23277.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v23514.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v2362.pt      |      Bin 0 -> 3445125 bytes
 .../byterl/checkpoints/scaled/scaled_v23756.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v23986.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v24213.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v24447.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v24683.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v24921.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v25167.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v25410.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v25647.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v25893.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v26135.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v26377.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v2652.pt      |      Bin 0 -> 3445125 bytes
 .../byterl/checkpoints/scaled/scaled_v26611.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v26849.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v27087.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v27336.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v27576.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v27818.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v28051.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v28291.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v28530.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v28776.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v29018.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v29252.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v2948.pt      |      Bin 0 -> 3445125 bytes
 .../byterl/checkpoints/scaled/scaled_v29488.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v29720.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v29948.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v30185.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v30416.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v30640.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v30874.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v31032.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v31262.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v31488.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v31728.pt     |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled/scaled_v3243.pt      |      Bin 0 -> 3445125 bytes
 .../byterl/checkpoints/scaled/scaled_v3527.pt      |      Bin 0 -> 3445125 bytes
 .../byterl/checkpoints/scaled/scaled_v3815.pt      |      Bin 0 -> 3445125 bytes
 .../byterl/checkpoints/scaled/scaled_v4097.pt      |      Bin 0 -> 3445125 bytes
 .../byterl/checkpoints/scaled/scaled_v4378.pt      |      Bin 0 -> 3445125 bytes
 .../byterl/checkpoints/scaled/scaled_v4659.pt      |      Bin 0 -> 3445125 bytes
 .../byterl/checkpoints/scaled/scaled_v4931.pt      |      Bin 0 -> 3445125 bytes
 .../byterl/checkpoints/scaled/scaled_v5209.pt      |      Bin 0 -> 3445125 bytes
 .../byterl/checkpoints/scaled/scaled_v5478.pt      |      Bin 0 -> 3445125 bytes
 .../byterl/checkpoints/scaled/scaled_v5745.pt      |      Bin 0 -> 3445125 bytes
 .../byterl/checkpoints/scaled/scaled_v6010.pt      |      Bin 0 -> 3445125 bytes
 .../byterl/checkpoints/scaled/scaled_v6274.pt      |      Bin 0 -> 3445125 bytes
 .../byterl/checkpoints/scaled/scaled_v6538.pt      |      Bin 0 -> 3445125 bytes
 .../byterl/checkpoints/scaled/scaled_v6797.pt      |      Bin 0 -> 3445125 bytes
 .../byterl/checkpoints/scaled/scaled_v7055.pt      |      Bin 0 -> 3445125 bytes
 .../byterl/checkpoints/scaled/scaled_v7311.pt      |      Bin 0 -> 3445125 bytes
 .../byterl/checkpoints/scaled/scaled_v7568.pt      |      Bin 0 -> 3445125 bytes
 .../byterl/checkpoints/scaled/scaled_v7825.pt      |      Bin 0 -> 3445125 bytes
 .../byterl/checkpoints/scaled/scaled_v8078.pt      |      Bin 0 -> 3445125 bytes
 .../byterl/checkpoints/scaled/scaled_v8333.pt      |      Bin 0 -> 3445125 bytes
 .../byterl/checkpoints/scaled/scaled_v8583.pt      |      Bin 0 -> 3445125 bytes
 .../byterl/checkpoints/scaled/scaled_v8837.pt      |      Bin 0 -> 3445125 bytes
 .../byterl/checkpoints/scaled/scaled_v9083.pt      |      Bin 0 -> 3445125 bytes
 .../byterl/checkpoints/scaled/scaled_v9335.pt      |      Bin 0 -> 3445125 bytes
 .../byterl/checkpoints/scaled/scaled_v9577.pt      |      Bin 0 -> 3445125 bytes
 .../byterl/checkpoints/scaled/scaled_v9821.pt      |      Bin 0 -> 3445125 bytes
 .../byterl/checkpoints/scaled2/scaled2_final.pt    |      Bin 0 -> 3445165 bytes
 .../checkpoints/scaled2/scaled2_lp000_end.pt       |      Bin 0 -> 3445325 bytes
 .../checkpoints/scaled2/scaled2_lp001_end.pt       |      Bin 0 -> 3445325 bytes
 .../checkpoints/scaled2/scaled2_lp002_end.pt       |      Bin 0 -> 3445325 bytes
 .../checkpoints/scaled2/scaled2_lp003_end.pt       |      Bin 0 -> 3445325 bytes
 .../checkpoints/scaled2/scaled2_lp004_end.pt       |      Bin 0 -> 3445325 bytes
 .../checkpoints/scaled2/scaled2_lp005_end.pt       |      Bin 0 -> 3445325 bytes
 .../checkpoints/scaled2/scaled2_lp006_end.pt       |      Bin 0 -> 3445325 bytes
 .../checkpoints/scaled2/scaled2_lp007_end.pt       |      Bin 0 -> 3445325 bytes
 .../checkpoints/scaled2/scaled2_lp008_end.pt       |      Bin 0 -> 3445325 bytes
 .../checkpoints/scaled2/scaled2_lp009_end.pt       |      Bin 0 -> 3445325 bytes
 .../byterl/checkpoints/scaled2/scaled2_v0000.pt    |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled2/scaled2_v0301.pt    |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled2/scaled2_v0601.pt    |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled2/scaled2_v0900.pt    |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled2/scaled2_v10123.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v10379.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v10628.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v10866.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v11097.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v11331.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v11574.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v11818.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v1202.pt    |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled2/scaled2_v12064.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v12301.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v12544.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v12781.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v13015.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v13178.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v13411.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v13641.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v13862.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v14087.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v14318.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v14544.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v14775.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v1500.pt    |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled2/scaled2_v15006.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v15248.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v15485.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v15722.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v15957.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v16196.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v16431.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v16665.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v16901.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v17060.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v17298.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v17536.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v17780.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v1794.pt    |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled2/scaled2_v18014.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v18252.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v18485.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v18719.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v18965.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v19207.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v19443.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v19684.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v19916.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v20160.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v20400.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v20640.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v2082.pt    |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled2/scaled2_v20882.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v21038.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v21269.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v21511.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v21741.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v21984.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v22211.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v22443.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v22685.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v22921.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v23155.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v23392.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v23628.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v2375.pt    |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled2/scaled2_v23864.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v24098.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v24329.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v24577.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v24814.pt   |      Bin 0 -> 3445205 bytes
